"Post Title",Post/Page,Domain,"Original Author","Original Post date","last edited Author","Last Modified Date","Number of Times Accessed","Total Hits"
Authentication,page,azure.yorkvilleu.test,anormoreyorkvilleu-ca,1970-01-01T00:33:37Z,anormoreyorkvilleu-ca,1970-01-01T00:33:38Z,0,"0 View"
"Network Search",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:37Z,andrewnormore,1970-01-01T00:33:37Z,0,"0 View"
Blog2,page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:37Z,andrewnormore,1970-01-01T00:33:37Z,0,"0 View"
"Search Results",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:37Z,andrewnormore,1970-01-01T00:33:37Z,0,"0 View"
Blog,page,azure.yorkvilleu.test,Unknown,1970-01-01T00:33:37Z,Unknown,1970-01-01T00:33:37Z,0,"0 View"
News,page,azure.yorkvilleu.test,Unknown,1970-01-01T00:33:37Z,Unknown,1970-01-01T00:33:37Z,0,"0 View"
"Bachelor of Creative Arts/Program Founder",page,azure.yorkvilleu.test,ahenis,1970-01-01T00:33:37Z,ahenis,1970-01-01T00:33:38Z,0,"0 View"
"Ontario Admission Requirements",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:37Z,andrewnormore,1970-01-01T00:33:37Z,0,"0 View"
Ontario,page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:37Z,andrewnormore,1970-01-01T00:33:37Z,0,"0 View"
"Submit Event",page,azure.yorkvilleu.test,Unknown,1970-01-01T00:33:37Z,Unknown,1970-01-01T00:33:37Z,0,"0 View"
"YU Events",page,azure.yorkvilleu.test,Unknown,1970-01-01T00:33:37Z,Unknown,1970-01-01T00:33:37Z,0,"0 View"
"President's Message",page,azure.yorkvilleu.test,yclark,1970-01-01T00:33:37Z,yclark,1970-01-01T00:33:37Z,0,"0 View"
"Discover Yorkville University",page,azure.yorkvilleu.test,iekaputranta,1970-01-01T00:33:37Z,iekaputranta,1970-01-01T00:33:37Z,0,"0 View"
"Media Requests",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:36Z,andrewnormore,1970-01-01T00:33:36Z,0,"0 View"
"Professional Designations for Graduates",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:36Z,andrewnormore,1970-01-01T00:33:36Z,0,"0 View"
"UPS Canada Partnership",page,azure.yorkvilleu.test,ahenis,1970-01-01T00:33:36Z,ahenis,1970-01-01T00:33:36Z,0,"0 View"
"Application Started",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:36Z,andrewnormore,1970-01-01T00:33:36Z,0,"0 View"
"Apply Now",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:36Z,andrewnormore,1970-01-01T00:33:36Z,0,"0 View"
Submitted,page,azure.yorkvilleu.test,Unknown,1970-01-01T00:33:36Z,Unknown,1970-01-01T00:33:36Z,0,"0 View"
Forms,page,azure.yorkvilleu.test,Unknown,1970-01-01T00:33:36Z,Unknown,1970-01-01T00:33:36Z,0,"0 View"
Test,page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:35Z,andrewnormore,1970-01-01T00:33:35Z,0,"0 View"
"The Institute for Performance and Learning",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:35Z,andrewnormore,1970-01-01T00:33:35Z,0,"0 View"
"Canadian Forces Bursary",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Graduation Requirements",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:35Z,andrewnormore,1970-01-01T00:33:35Z,0,"0 View"
"Graduation Requirements",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:35Z,andrewnormore,1970-01-01T00:33:35Z,0,"0 View"
"Graduation Requirements",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:35Z,andrewnormore,1970-01-01T00:33:35Z,0,"0 View"
"Graduation Requirements",page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:35Z,andrewnormore,1970-01-01T00:33:35Z,0,"0 View"
"Online Campus",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Master of Education Tuition and Fees",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Master of Arts in Counselling Psychology Tuition and Fees",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Bachelor of Business Administration Tuition and Fees",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Master of Education Admissions Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Master of Arts in Counselling Psychology Admissions Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"New Brunswick Admission Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"British Columbia Admission Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Career Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Specialization in Supply Chain Management",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Career Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Specialization in Project Management",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Career Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Specialization in Energy Management",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Career Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Professional Designations",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Specialization in Accounting",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Articulation Agreements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Professional Designations",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"General Degree",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Undergraduate Programs",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Graduate Programs",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"New Brunswick",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"British Columbia",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Provincial Approvals",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Professional Designations",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Bachelor of Business Administration Admissions Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Academy Canada",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
mailpoet-moodle,page,azure.yorkvilleu.test,andrewnormore,1970-01-01T00:33:35Z,andrewnormore,1970-01-01T00:33:35Z,0,"0 View"
"Resources mobile",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"My Newsletter Profile",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Thanks for subscribing!",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Sorry to see you go...",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Career outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Learning Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Major Academic Report &amp; Research Project",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Program Timetable",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Educational Administration Specialization",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Leadership in Learning Specialization",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Graduation Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Master of Education in Educational Leadership",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Admissions Advisor",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
Counselling/Psychology,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Bachelor of Business Administration",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Associate Faculty - Faculty of Education",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
Careers,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Contact the Bursar",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
Library,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"System Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"The Jacob Markovitz Memorial Scholarship",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"New Brunswick Provincial Government Employees Bursary Program",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"International Students",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Career Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Program Timetable",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Major Academic Report and Action Research Project",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:35Z,0,"0 View"
"Master of Education in Adult Education",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:35Z,mkamal,1970-01-01T00:33:37Z,0,"0 View"
"Apply Now - Thank You",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Request Information - Thank You",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Resources,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Employment Insurance Benefits",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Scholarships,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Life Long Learning Plan (LLP)",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Registered Education Savings Plan (RESP)",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Student Line of Credit",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Canada Student Loan Program",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Tuition and Fees",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Program Timetable",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Bachelor of Business Administration",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Graduation Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Credit Transfers",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Admission Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Career Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Search Results",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Sitemap,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Copyright Notice",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Privacy Statement",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Home,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:37Z,0,"0 View"
"Eastern College",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Westervelt College",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Toronto Film School",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Partner Schools",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Admission Requirements",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Administration,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Faculty,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Board of Governors",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Psychometric Assessments",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Career Management Professional Program",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Continuing Professional Education",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"MACP Designation",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Course Descriptions",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Career Outcomes",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Program Timetable",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Professional Designations for MACP Graduates",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Scope of Practice &amp; Ethical Obligations",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Practicum,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Master of Arts in Counselling Psychology",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Programs,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Financial Aid",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Mission Statement",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Academic Schedule",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"President's Message",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Academic Calendar",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Request Information",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Guide to Online Learning",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Contact Us",page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
Admissions,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
About,page,azure.yorkvilleu.test,mkamal,1970-01-01T00:33:34Z,mkamal,1970-01-01T00:33:34Z,0,"0 View"
"Welcome to the Writing Lab",post,success.yorkvilleu.test,yorkvilleu,1970-01-01T00:33:37Z,yorkvilleu,1970-01-01T00:33:38Z,0,"0 Views"
